id;projet_millesime;projet_theme;projet_libelle;projet_localisation;projet_secteur;projet_statut;meta_datcreat;meta_datmaj;meta_source;meta_insee;meta_siren;meta_licence;meta_genealogie;meta_actif;projet_cout;projet_numero;porteur_collectif;projet_sous_theme;projet_description;type_sectorisation;secteur_numero;secteur_nom;meta_datsupp;meta_resolution;nom_fic;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
114;2018;aménagement de l'espace public;Panneaux défilants pour l'information des habitants du quartier;6 panneaux : agroparc (2), st catherine, Vertes Rives/espelido, Broquetons, gare/souspirous;Montfavet;mis au vote;20181022172510.74709;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;40000;17-03;Conseil de Quartier de Montfavet;;compléter le projet initial retenu pour l'année 2017 : pouvant servir autant en mairie centre qu'en mairie de Montfavet;;;;;;84007-budgetParticipatif2018;850574.731761566;6315966.385231318;4.875107533496277;43.926610244021056;43.926610244021056;4.875107533496277
124;2018;sport / loisirs;Installation tables de ping pong dans les parcs de la ville;"rocher des doms
parc pétramale
Perdiguier 
chico mendes";tous secteurs;mis au vote;20181022173817.615321;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;30000;39-04;;;installations fixe de tables de ping pong;;;;;;84007-budgetParticipatif2018;848426.9815947504;6318107.27357651;4.848995609547838;43.94632773449091;43.94632773449091;4.848995609547838
115;2018;aménagement de l'espace public;Panneaux défilants pour l'information des habitants du quartier;6 panneaux : agroparc (2), st catherine, Vertes Rives/espelido, Broquetons, gare/souspirous;Montfavet;mis au vote;20181022172510.74709;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;40000;17-04;Conseil de Quartier de Montfavet;;compléter le projet initial retenu pour l'année 2017 : pouvant servir autant en mairie centre qu'en mairie de Montfavet;;;;;;84007-budgetParticipatif2018;851393.3067170818;6314309.860765125;4.884805081462113;43.911531232843636;43.911531232843636;4.884805081462113
116;2018;aménagement de l'espace public;Panneaux défilants pour l'information des habitants du quartier;6 panneaux : agroparc (2), st catherine, Vertes Rives/espelido, Broquetons, gare/souspirous;Montfavet;mis au vote;20181022172510.74709;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;40000;17-05;Conseil de Quartier de Montfavet;;compléter le projet initial retenu pour l'année 2017 : pouvant servir autant en mairie centre qu'en mairie de Montfavet;;;;;;84007-budgetParticipatif2018;851758.1941725978;6314803.911921709;4.889493252819068;43.915897680960285;43.915897680960285;4.889493252819068
117;2018;aménagement de l'espace public;Panneaux défilants pour l'information des habitants du quartier;6 panneaux : agroparc (2), st catherine, Vertes Rives/espelido, Broquetons, gare/souspirous;Montfavet;mis au vote;20181022172510.74709;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;40000;17-06;Conseil de Quartier de Montfavet;;compléter le projet initial retenu pour l'année 2017 : pouvant servir autant en mairie centre qu'en mairie de Montfavet;;;;;;84007-budgetParticipatif2018;850420.5425934165;6317279.818616548;4.873576153663006;43.938460165111515;43.938460165111515;4.873576153663006
118;2018;aménagement de l'espace public;Equipement en jeux et signalisation des espaces canins à l'intérieur des jardins publics;"Parc de la Cantonne
Espace Canin Massillargues
Parc de Champfleury";tous secteurs;mis au vote;20181022172510.74709;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;20000;42-01;;;"permettre aux propriétaires de chiens de les détendre, dans un espace convivial avec des jeux et des lieux de rencontre pour les maîtres, 
mettre des bancs, des fontaines et des distributeurs de sacs à déjections canines
coût estimé = 12 000 €";;;;;;84007-budgetParticipatif2018;850282.4988879001;6317001.309386119;4.871775166811149;43.93598386442615;43.93598386442615;4.871775166811149
122;2018;aménagement de l'espace public;Equipement en jeux et signalisation des espaces canins à l'intérieur des jardins publics;"Parc de la Cantonne
Espace Canin Massillargues
Parc de Champfleury";tous secteurs;mis au vote;20181022173525.774463;20181022174048.387657;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;20000;42-03;;;"permettre aux propriétaires de chiens de les détendre, dans un espace convivial avec des jeux et des lieux de rencontre pour les maîtres, 
mettre des bancs, des fontaines et des distributeurs de sacs à déjections canines
coût estimé = 12 000 €";;;;;;84007-budgetParticipatif2018;844469.7287032916;6317249.949510674;4.799472984806386;43.939436905833;43.939436905833;4.799472984806386
126;2018;aménagement de l'espace public;Aménagement espace autour de l'école de Massillargues;Ecole Massillargues;nord;mis au vote;20181107164449.560486;20181107172143.708343;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;46;;;Rendre la rue André Le Nôtre à ses riverains, créer un parc ludique pour les enfants de l’école Massillargues et  aménager  une  traversée  piétonne  sécurisée  et  colorée  sur  la  rue  René  Cassin.  Expérimenter  une  zone  de dépose-minute « Bise et Hop » concertée avec les parents d’élèves, l’école et les enfants. L’école Massillargues dispose aujourd’hui d’un atout contrairement à d’autres écoles où l’entrée est tournée vers de grandes routes à forte circulation. L’idée ici est de profiter de la configuration de l’entrée de l’école pour offrir aux enfants un parvis arboré, non goudronné et implémenté de jeux adaptés à leur âge. Implantation de radars pédagogiques aux abords de la traversée piétonne, d’assises modulaires colorées en bois et d’arceaux vélos sur le parvis, de jeux dans le parc.;;;;;;84007-budgetParticipatif2018;847978.4412411848;6318408.979824682;4.8434977829515775;43.949136613351286;43.949136613351286;4.8434977829515775
83;2018;aménagement de l'espace public;Notre sécurité ;chemin de st Gabriel;secteur 3;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;25;Piétons / Cyclistes en danger;;"1ère partie : de l'intersection rue de la Garance / chemin St Gabrieljusqu'au stop
2ème partie : du stop à EDF
Mise en sécurité de cette partie 
ralentisseurs
passages protégés seront à matérialiser
rendre obligatoire la taille des haies bordant la totalité du chemin Saint Gabriel";;;;;;84007-budgetParticipatif2018;847157.6021941116;6315825.725477036;4.832528821285274;43.926066639559515;43.926066639559515;4.832528821285274
91;2018;aménagement de l'espace public;jeux d'eau au parc de l'abbaye de st ruf;parc de l'abbaye, espace jeux;secteur 3;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;120000;34;;;aménagement de jeux d'eau pour enfants;;;;;;84007-budgetParticipatif2018;845637.4180046477;6316510.454905284;4.813800746252744;43.93254309688111;43.93254309688111;4.813800746252744
119;2018;aménagement de l'espace public;"Aménagement d'une aire de jeux pour les enfants
réhabilitation du terrain de pétanque
mise en place des zones de marquage afin de sécuriser deux allées";place du 8 mai 1945;secteur 3;retenu;20181022173041;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;60000;32;comité des possibles croix des oiseaux;;"Aménagement d'une aire de jeux pour les enfants
réhabilitation du terrain de pétanque
mise en place des zones de marquage afin de sécuriser deux allées";;;;;;84007-budgetParticipatif2018;846331.7041814947;6316676.785587186;4.822492280540037;43.93389574627554;43.93389574627554;4.822492280540037
50;2018;mode de déplacement doux;Sécurisation pour les piétons de l'avenue St Catherine à Montfavet;avenue Ste Catherine;secteur 2;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;21;;;Aménager cette avenue comme une voie urbaine assurant la continuité entre les différents quartier de ville. Installation de l'écalirage public, piste dédiée aux piétons et cycles, mise en cohérence des installations;;;;;;84007-budgetParticipatif2018;849502.1286872723;6316432.061568552;4.8618920859142785;43.93102833851426;43.93102833851426;4.8618920859142785
69;2018;aménagement de l'espace public;Déplacement du cani-parc;au fond du parking du parc vers le bord de la rocade;secteur 1;retenu;20181022152424.574055;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;50000;05;collectif des riverains du clos de massillargues;;"recréer l'aire pour chien sur le délaissé au fond du parking en annexant la partie sud est du parc lui-même souvent vandalisé 
réintégrer l'espace actuel au sein du parc";;;;;;84007-budgetParticipatif2018;847712.6694475019;6318609.295064789;4.8402461773999335;43.95099467663908;43.95099467663908;4.8402461773999335
95;2018;aménagement de l'espace public;Traverser autrement;"rue de la république
bord du Rhône (passage st Bénézet)
Arrêts de bus (Limbert, St Lazare, Thiers...)";tous secteurs;retenu;20181022152424;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;38-01;;;Faire des passages piétons un trompe l'œil version 3D qui permettrait aux usagers piétons de travserser sur les bandes en relief pls voyantes et qui feraient lever le pied aux automobilistes pensant aborder un ralentisseur;;;;;;84007-budgetParticipatif2018;844871.1420056731;6318748.033942262;4.804897576798642;43.95283315195945;43.95283315195945;4.804897576798642
99;2018;aménagement de l'espace public;Traverser autrement;"rue de la république
bord du Rhône (passage st Bénézet)
Arrêts de bus (Limbert, St Lazare, Thiers...)";tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;38-02;;;Faire des passages piétons un trompe l'œil version 3D qui permettrait aux usagers piétons de travserser sur les bandes en relief pls voyantes et qui feraient lever le pied aux automobilistes pensant aborder un ralentisseur;;;;;;84007-budgetParticipatif2018;846011.6203847866;6318613.837466636;4.819062871645811;43.951390238340046;43.951390238340046;4.819062871645811
100;2018;aménagement de l'espace public;Traverser autrement;"rue de la république
bord du Rhône (passage st Bénézet)
Arrêts de bus (Limbert, St Lazare, Thiers...)";tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;38-03;;;Faire des passages piétons un trompe l'œil version 3D qui permettrait aux usagers piétons de travserser sur les bandes en relief pls voyantes et qui feraient lever le pied aux automobilistes pensant aborder un ralentisseur;;;;;;84007-budgetParticipatif2018;845861.4675822955;6318072.964468415;4.817037844905965;43.94655497552144;43.94655497552144;4.817037844905965
101;2018;aménagement de l'espace public;Traverser autrement;"rue de la république
bord du Rhône (passage st Bénézet)
Arrêts de bus (Limbert, St Lazare, Thiers...)";tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;38-04;;;Faire des passages piétons un trompe l'œil version 3D qui permettrait aux usagers piétons de travserser sur les bandes en relief pls voyantes et qui feraient lever le pied aux automobilistes pensant aborder un ralentisseur;;;;;;84007-budgetParticipatif2018;845693.5547709076;6317785.57523354;4.814864574332107;43.94400401471187;43.94400401471187;4.814864574332107
105;2018;aménagement de l'espace public;création de bornes à pédales permettant de rechargéer écologiquement son mobile et autres…;idéalement placé sur des lieux de passage comme les places (l'horloge, pie, St Didier, Corps saint, crillon);tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;40-01;;;sur l'espace urbain, pour recharger ses appareils électroniques, lieu de rencontre, peut être couplée avec projet "création de table / panneaux digitaux d'information et d'orientation";;;;;;84007-budgetParticipatif2018;844707.0670040038;6318453.190113432;4.802770285170508;43.950214080639;43.950214080639;4.802770285170508
106;2018;aménagement de l'espace public;création de bornes à pédales permettant de rechargéer écologiquement son mobile et autres…;idéalement placé sur des lieux de passage comme les places (l'horloge, pie, St Didier, Corps saint, crillon);tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;40-02;;;sur l'espace urbain, pour recharger ses appareils électroniques, lieu de rencontre, peut être couplée avec projet "création de table / panneaux digitaux d'information et d'orientation";;;;;;84007-budgetParticipatif2018;844967.0089524024;6318328.870051155;4.805972114510025;43.94904208360905;43.94904208360905;4.805972114510025
96;2018;culture/patrimoine;Restauration de 2 roues à aubes;rue des teinturiers;secteur 1;retenu;20181022170643;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;95000;11;;;sur les 5 roues à aubes subsistant dans la rue des teinturiers, trois seulement ont été restaurées , le projet consiste à restaurer les 2 autres;;;;;;84007-budgetParticipatif2018;845527.6601423488;6317929.673487545;4.81283999963902;43.94533479452512;43.94533479452512;4.81283999963902
107;2018;aménagement de l'espace public;création de bornes à pédales permettant de rechargéer écologiquement son mobile et autres…;idéalement placé sur des lieux de passage comme les places (l'horloge, pie, St Didier, Corps saint, crillon);tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;40-03;;;sur l'espace urbain, pour recharger ses appareils électroniques, lieu de rencontre, peut être couplée avec projet "création de table / panneaux digitaux d'information et d'orientation";;;;;;84007-budgetParticipatif2018;845325.438222865;6318241.684552934;4.8104108990212255;43.94818379035465;43.94818379035465;4.8104108990212255
108;2018;aménagement de l'espace public;création de bornes à pédales permettant de rechargéer écologiquement son mobile et autres…;idéalement placé sur des lieux de passage comme les places (l'horloge, pie, St Didier, Corps saint, crillon);tous secteurs;retenu;20181022170643;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;40-04;;;sur l'espace urbain, pour recharger ses appareils électroniques, lieu de rencontre, peut être couplée avec projet "création de table / panneaux digitaux d'information et d'orientation";;;;;;84007-budgetParticipatif2018;845080.4308274025;6318064.488100531;4.807309238017693;43.94664001243657;43.94664001243657;4.807309238017693
120;2018;environnement;L'oiseau dans la ville;axe de l'île de la Barthelasse à la rocade charles de Gaulle;tous secteurs;retenu;20181022173041;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;25000;43-01;Pschitt;;Offrir aux oiseaux des nichoirs;;;;;;84007-budgetParticipatif2018;847079.2391014236;6317130.473087186;4.831930210636701;43.93782198468874;43.93782198468874;4.831930210636701
123;2018;environnement;L'oiseau dans la ville;axe de l'île de la Barthelasse à la rocade charles de Gaulle;tous secteurs;retenu;20181022173525;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;25000;43-02;Pschitt;;Offrir aux oiseaux des nichoirs;;;;;;84007-budgetParticipatif2018;843748.0265235765;6317385.571396795;4.790525059495495;43.94080476679133;43.94080476679133;4.790525059495495
125;2018;environnement;L'oiseau dans la ville;axe de l'île de la Barthelasse à la rocade charles de Gaulle;tous secteurs;mis au vote;20181022173817;20181226095717.133573;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;25000;43-03;Pschitt;;Offrir aux oiseaux des nichoirs;;;;;;84007-budgetParticipatif2018;844542.3832851419;6318879.026690387;4.800840324761768;43.95407928315378;43.95407928315378;4.800840324761768
128;2018;aménagement de l'espace public;création de bornes à pédales permettant de rechargéer écologiquement son mobile et autres…;idéalement placé sur des lieux de passage comme les places (l'horloge, pie, St Didier, Corps saint, crillon);tous secteurs;retenu;20190117154649.725226;20190117154739.160396;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;40-05;;;sur l'espace urbain, pour recharger ses appareils électroniques, lieu de rencontre, peut être couplée avec projet "création de table / panneaux digitaux d'information et d'orientation";;;;;;84007-budgetParticipatif2018;845112.0242870145;6317784.3689761115;4.807622800595661;43.944113198554334;43.944113198554334;4.807622800595661
129;2018;;Ruche citadine;;tous secteurs;retenu;20190117155008.672144;20190117155331.176738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;20000;44-01;;;;;;;;;84007-budgetParticipatif2018;845084.584315457;6318700.988924187;4.807542435212839;43.95236593767824;43.95236593767824;4.807542435212839
130;2018;;Ruche citadine;;tous secteurs;retenu;20190117155331.179622;20190117155331.179622;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;20000;44-02;;;;;;;;;84007-budgetParticipatif2018;844242.5429359109;6316221.322240972;4.796352779923364;43.93022865462592;43.93022865462592;4.796352779923364
131;2018;;Ruche citadine;;tous secteurs;retenu;20190117155331.179622;20190117155331.179622;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;20000;44-03;;;;;;;;;84007-budgetParticipatif2018;847599.0940902397;6318700.988924187;4.838858333117706;43.95184347596046;43.95184347596046;4.838858333117706
72;2018;aménagement de l'espace public;Aménagement rue du Portail Magnanen;rue du portail Magnanen, place damette, place des études, rue pétramale, et rue biret;secteur 1;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;130000;08;Collectif Magnanen;;Financement de la phase 2 du projet Magnanen;;;;;;84007-budgetParticipatif2018;845415.2698764827;6317783.841515343;4.8113987777313465;43.94404591817612;43.94404591817612;4.8113987777313465
111;2018;aménagement de l'espace public;Toilettes sèches;Château St Chamand;secteur 2;retenu;20181022171125;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;18;;;installation de toilettes sèches car nous n'avons pas de toilettes extérieures;;;;;;84007-budgetParticipatif2018;847968.4504559612;6316624.31283363;4.842854572656224;43.933081797727674;43.933081797727674;4.842854572656224
73;2018;aménagement de l'espace public;Une place de la pignotte entre patrimoine et verdure;place de la Pignotte, impasses, et rues adjacentes;secteur 1;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;09;collectif de la pignotte;;"La place de la pignotte, sans trottoirs ni stationnement = piétonnisée et végétalisée = plans, photos et croquis dans le dossier
béton désactivé, parvis en calade devant hôtel Achard et église";;;;;;84007-budgetParticipatif2018;845441.6367075199;6318234.906268527;4.811856011957727;43.94809882054341;43.94809882054341;4.811856011957727
74;2018;aménagement de l'espace public;Aménagement d'espaces verts à partager ;rue rateau ;secteur 1;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;40000;10;un regroupement de personnes habitant le quartier des teinturiers;;l'idée est de récupérer un espace public (trottoir) situé entre le 10 bis rue rateau et le 12 et de le convertir en jardins potagers.;;;;;;84007-budgetParticipatif2018;845525.0811613009;6317995.0792306615;4.812826586568669;43.94592379933263;43.94592379933263;4.812826586568669
80;2018;aménagement de l'espace public;Création d'un panneau d'affichage;3 avenue François Mauriac, devant la salle municipale du château;secteur 2;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;2000;19;;;centraliser les informations et animations concernant les assos et les actions de la mairie de quartier ainsi que les arrêtés municipaux;;;;;;84007-budgetParticipatif2018;847972.0451175213;6316565.359439802;4.842882192847797;43.93255063288748;43.93255063288748;4.842882192847797
81;2018;aménagement de l'espace public;Aire de détente;Place Paul Claudel;secteur 2;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;60000;20;;;suite à l'enlèvement des platanes infectés, souhait d'une aire de détente;;;;;;84007-budgetParticipatif2018;848268.847946644;6316540.357518255;4.846570025573652;43.9322632915734;43.9322632915734;4.846570025573652
93;2018;mode de déplacement doux;Piste cyclable Bvd Jules Ferry;boulevard jules ferry;secteur 3;retenu;20181022152424;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;36;;;réalisation d'une bande cyclable si possible d'une piste cyclable sur cet axe névralgiquede la ville;;;;;;84007-budgetParticipatif2018;844357.3639200719;6317108.406142484;4.798033747242356;43.93818643813777;43.93818643813777;4.798033747242356
121;2018;aménagement de l'espace public;Création d'une cabane à livres sur la place Tornati;Placette Tornati à l'angle du Bvd Jacques Monod et de l'avenue Monclar;secteur 3;retenu;20181022173525;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;5000;28;;;"démolition de la boucherie à cet angle et conseiller de quartier avaient demandé une cabane à livres qui n'a pas été retenue = pergola et tabouret sur cet espace.
Elle s'engage à faire vivre cette cabane en mettant des livres et en triant les usagés.
lieu bruyant en journée mais plus calme les soirs et week-end";;;;;;84007-budgetParticipatif2018;844906.8671040924;6317031.178491991;4.80485368673693;43.93737879047454;43.93737879047454;4.80485368673693
127;2018;environnement;Création d'espaces pédagogiques de jardinage;Ecole de l'Amandier;secteur 2;retenu;20181107172846;20190117160148.666738;Mairie Avignon / Pôle Vivre la Ville;84007;218400075;LO;;t;;47;;;"Ce projet coopératif en faveur d’un développement local durable ’attachera à modifier progressivement différents espaces extérieurs et intérieurs de l’école de l’Amandier pour les transformer en supports l’apprentissage et d’expression dans différents domaines, avec à terme la création d’applications numériques ludo-éducatives en lien avec ces espaces. Les réalisations se feront le plus souvent possible en matériaux nobles. Outre les espaces jardins potagers et d’agréments, cultivés en permaculture pour certains, une partie de l’espace extérieur sera aménagé pour devenir un espace d’informations et d’expression in situ autour de la connaissance et de la protection de l’environnement, avec notamment l’affichage de toutes les espèces végétales existantes. Cet espace ouvert, qui s’adresse dans un premier temps à l’ensemble de la communauté éducative de l’école, pour s’étendre progressivement à un public plus large. Un projet pour le quartier afin de développer dans l’avenir un partenariat plus large, notamment avec d’autres écoles du quartier et le tissu associatif local.
";;;;;;84007-budgetParticipatif2018;848348.9837572026;6317532.469497865;4.847856786753468;43.9411725671241;43.9411725671241;4.847856786753468
