meta_historique;id;millesime;num_site;name;name_impression;description;animations;condition_acces;unesco;monument_historique;musee_national;parcours;adresse;logo;tarifs;www;accessibilite;info_mail;info_tel;resa_mail;resa_tel;meta_datcreat;meta_datmaj;meta_datsupp;meta_insee;meta_siren;meta_source;meta_licence;meta_observations;meta_genealogie;meta_mairie_quartier;geocod_methode;geocod_fiability;geocod_real_address;meta_actif;nom_fic;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
;264;2015;13;MEDIATHEQUE CECANNO;;Installée dans l’ancienne livrée du cardinal Annibal Ceccano remarquablement conservée (XIVe s.), transformée au XVIe s. en collège des Jésuites. Peintures et plafonds peints au XIVe s. Abrite les collections patrimoniales de la Bibliothèque municipale d'Avignon. Classé monument historique.;Visite libre du bâtiment. Attention, le dimanche les espaces jeunesse et musique seront fermés au public, pas de prêt de livres le dimanche. Visite guidée du bâtiment abritant la bibliothèque Ceccano : la livrée cardinalice du XIVe siècle, le collège des Jésuites du XVIe siècle, le lycée du XXe siècle, la bibliothèque du XXIe siècle dimanche à 11h, 14h, et 16h, dans la limite des places disponibles (25 pers). Visite guidée des fonds patrimoniaux par les conservateurs. Visite d’un magasin de conservation et présentation de documents patrimoniaux samedi à 11h, 14h, 16h et dimanche 15h, 17h dans la limite des places disponibles (20 pers.). Exposition « Itinéraires d’écriture arable ». Présentation de documents anciens en écriture arabe « Trésors de l’écriture arabe », issus du fonds patrimonial de la bibliothèque Ceccano, samedi à 15h et 17h. Atelier de calligraphie arabe, animé par une spécialiste, à destination des enfants, dimanche à 14h et 16h.;samedi et dimanche de 10h à 18h. Accès handicapés moteurs partiel.;f;;f;Sites et Monuments;2 bis rue Laboureur;;gratuit;;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845010.8734405345;6318017.160479992;4.806429558363723;43.946228516002265;43.946228516002265;4.806429558363723
;265;2015;14;ARCHIVES MUNICIPALES;;Les Archives municipales d'Avignon sont installées dans le plus ancien Mont-de-Piété de France (1610). Un petit musée y présente des collections du Mont-de-piété et de la Condition des soies.;Ouverture de l’exposition Connus et moins connus – Portraits. Cour des archives, rues Saluces, du Mont-de-Piété, de la Croix. Accueil et renseignement des visiteurs dans les espaces suivants : - Musée du Mont-de-Piété et de la Condition des Soies,  Salle de lecture pour démonstrations de fonctionnement du site Internet, Pôle iconographique (1er étage) : traitement des documents figurés, - Réserve (1er étage) : présentation de documents et des missions du service des Archives.;samedi et dimanche de 14h à 18h. Accès handicapés moteurs partiel.;f;;f;Sites et Monuments;6 rue Saluces;;gratuit;archives.avignon.fr;;;04.90.86.53.12;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845346.4594162795;6318455.544371351;4.810733764834121;43.95010360891938;43.95010360891938;4.810733764834121
;266;2015;15;ARCHIVES DEPARTEMENTALES DE VAUCLUSE;;Les Archives départementales de Vaucluse sont installées depuis 1883 dans la partie nord du Palais des papes (palais gothique du XIVe siècle). Classé monument historique.;"Visite libre des Archives. Conférence : « Les archives : la fabrique d’un patrimoine », samedi 14h -18h et dimanche 13h - 18h. Exposition : « Max Bourgoin, un architecte en Vaucluse », samedi et dimanche 13h – 18h. Focus sur « des productions plastiques de lycéens : un patrimoine en devenir », dimanche 13h – 18h. Inscription nécessaire pour la conférence :
 Courriel : [email]
 Téléphone : 04.90.86.71.72
";samedi et dimanche de 13h à 18h.;t;;f;Sites et Monuments;Palais des papes - Place du palais;;gratuit;archives.vaucluse.fr;;[email];04.90.86.16.18 – 04.90.86.71.53 – 04.90.86.71.60;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845059.5939915865;6318543.987034513;4.807186442116591;43.95095849211742;43.95095849211742;4.807186442116591
;267;2015;16;PALAIS DU ROURE;;Ancien Hôtel de Baroncelli-Javon (XVe s.), transformé en « Villa Médicis provençale ». A la fois musée, centre d'archives et de documentation et bibliothèque, le Palais du Roure possède des collections traitant de la Provence, de la latinité, de l'archéologie nationale et de la Guerre de 1914-1918. Classé monument historique.;Exposition : « Jean-Henri Fabre félibre et savant (1823-1915) »Jean-Henri Fabre, fameux de par le monde pour ses recherches exceptionnelles sur les insectes et pour ses écrits nombreux et extrêmement pédagogiques, fut aussi un touchant poète en langue provençale et résida à Avignon pendant près de 20 ans. - Exposition : « Boutis d’aujourd’hui » : Présentée par Marie Silvestre, Aiguille d’or, Chapelle des Baroncelli (Aux heures d’ouverture du Palais du Roure), - Rencontre avec L’Oustau d’Avignoun et les associations provençales. Présentation des activités et publications. Salle de l’antichambre, (Aux heures d’ouverture du Palais du Roure).;samedi et dimanche de 10h à 13h et de 14h à 18h.;f;;f;Sites et Monuments;3 rue Collège du Roure;;gratuit;http://www.avignon.fr/fr/culture/musees/roure.php;;;04.90.80.80.88;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844933.8442975271;6318271.640742092;4.8055427999999925;43.94853400002231;43.94853400002231;4.8055427999999925
;268;2015;17;MUSEE DU PETIT PALAIS;;Installé dans l’ancien palais des archevêques dont la construction commence au début du XIVe siècle lors de l’installation de la papauté à Avignon, le musée du Petit Palais jouit d’un emplacement prestigieux sur la place du Palais des Papes, au cœur du périmètre du site classé au patrimoine mondial de l’UNESCO. Ouvert depuis 1976, le musée présente des collections provenant de deux origines distinctes : la collection de peintures italiennes rassemblées par le marquis Campana dans la première moitié du XIXe siècle et constituant un dépôt exceptionnel du musée du Louvre et un ensemble de peintures et sculptures provençales du Moyen Âge déposées par la Fondation Calvet. Classé monument historique.;Visite guidée par le conservateur et son adjointe, samedi et dimanche à 10h et à 14h.  Visite libre des collections permanentes et de l’exposition : Les dossiers du Petit Palais #2. Piété populaire en Italie au Moyen Âge : La bannière de saint Blaise de Niccolò da Foligno.;Samedi et dimanche de 10h à 13h et de 14h à 18h.;t;;t;Sites et Monuments;Place du Palais;;gratuit;petit-palais.org;;;04.90.86.44.58;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845011.5202745146;6318725.264562948;4.80663939999999;43.95259940002227;43.95259940002227;4.80663939999999
;269;2015;18;MUSEE D'HISTOIRE NATURELLE (MUSEE REQUIEN);;Ancien Hôtel de Raphaélis de Soissans (XVIIIe s.). Musée créé par Esprit Requien en 1840. Le Musée d’Histoire naturelle d’Avignon porte le nom d’Esprit Requien (1788-1851) qui fût un naturaliste célèbre du XIXe s. Botaniste, il constitua un herbier qui est considéré de nos jours comme une référence internationale du fait de la présence de nombreux taxons ayant permis de définir des espèces nouvelles.;Visite libre de l’exposition : « Le loup, le retour ! De la réputation à la réalité ». Porteur d’un fort symbolisme, longtemps diabolisé et combattu puis disparu de nos paysages et de notre mémoire, le loup est de retour en France et en Vaucluse avec son cortège de conflits et d’affrontements entre défenseurs de la Nature et éleveurs. Le Muséum Requien a réuni tous les éléments permettant de mieux comprendre ce prédateur ainsi que les enjeux économiques liés à sa présence.;samedi et dimanche de 10h à 13h et de 14h à 18h. Accès handicapés moteurs partiel.;f;;t;Sites et Monuments;67 rue Joseph Vernet;;gratuit;museum-avignon.org;;;04.90.82.43.51;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844770.1587528733;6318069.370246208;4.803446822528538;43.94674777611565;43.94674777611565;4.803446822528538
;270;2015;19;MUSEE CALVET;;Dans l’Hôtel de Villeneuve-Martignan (XVIIIe s.) s’exposent les collections de beaux-arts de la Ville : peintures, sculptures et objets d’art, du XVe au XXe s. Classé monument historique .;Visites guidées par le conservateur : samedi et dimanche à 11h. ;samedi et dimanche de 10h à 13h et de 14h à 18h.;f;;t;Sites et Monuments;65 rue Joseph Vernet ;;gratuit;musee-calvet-avignon.com;;;04.90.86.33.84;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844767.3359624147;6318096.894525303;4.803419500000007;43.946996000022295;43.946996000022295;4.803419500000007
;271;2015;21;MUSEE VOULAND;;"Demeure de l’industriel et collectionneur provençal Louis Vouland (1883-1973) ; collection d'arts décoratifs (XVIIIe s.) dans  l’ancien Hôtel Villeneuve d'Esclapon (XIXe s.). Jardin traversé par le canal de Vaucluse. Exposition : Grillons et papillons Vauclusiens, œuvres contemporaines, côtoient 19 aquarelles de champignons de Jean-Henri Fabre (collections particulières)… ";Visite par la conservatrice Odile Guichard : Les dessous de la ville du XXIe s., ou la réapparition du Canal de Vaucluse dans le jardin du Musée. Le Canal de Vaucluse couvert il y a un siècle pour des raisons d’hygiène s’est révélé un jour pluvieux de novembre 2014. Cette visite rappellera son parcours et son histoire. La Sorgue est à  Avignon, ce que le cœur, les artères et les artérioles sont au corps de l’homme. (P. Yvaren, 1873), samedi et dimanche à 10h30. - Visite par la conservatrice Odile Guichard de l’exposition « Jean-Henri Fabre (1823 – 1915), l’art dans la nature Observer – (Re)présenter – Transmettre », samedi et dimanche à 16h30. Les enfants sont invités à se munir de carnet et de crayons.;samedi et dimanche de 10h à 18h.;f;;f;Sites et Monuments;17 rue Victor Hugo;;Tarif unique 1€ - Gratuit – de 18 ans;vouland.com;;;04.90.86.03.79;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844541.0460147109;6318127.149762244;4.800610094596972;43.94731468698438;43.94731468698438;4.800610094596972
;272;2015;22;MUSEE ANGLADON;;Ancien Hôtel de Massilian (XVIIIe s.). Demeure d’amateurs d’art.;Visite libre du musée. Accès handicapés moteurs.;samedi et dimanche de 13h à 18h;f;;f;Sites et Monuments;5 rue Laboureur;;Tarif unique 3€ - Gratuit – de 25 ans.;angladon.com;;;04.90.82.29.03;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845054.4521785999;6318001.843561717;4.806967872357214;43.946081732764895;43.946081732764895;4.806967872357214
;273;2015;23;MAISON JEAN VILAR;;Installée depuis 1979 au cœur d'Avignon dans l'hôtel de Crochans du XVIIIe s., la Maison Jean Vilar concentre des espaces d’exposition, une vidéothèque et une bibliothèque (antenne décentralisée de la Bibliothèque nationale de France) dédiées aux arts du spectacle. Elle propose des rencontres, des spectacles, des ateliers pédagogiques et un programme éditorial. Classé monument historique.;Visite de l’hôtel particulier. Exposition et projections « Avignon, le rêve que nous faisons tous ». 2ème étage, à la bibliothèque : « 50e OFF » à voir, feuilleter, consulter ou lire… XVe . « patrimoine en vitrine » consacré à l’histoire et la mémoire du OFF d’Avignon.;samedi uniquement de 10h à 21h. Accès handicapés moteurs partiel .;f;;f;Sites et Monuments;8 Rue de Mons;;gratuit;maisonjeanvilar.org/news;;;04.90.86.59.64;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845016.1262170955;6318353.8028109865;4.806590899999993;43.94925630002228;43.94925630002228;4.806590899999993
;274;2015;24;OPERA GRAND AVIGNON;;Détruit par un incendie en 1846 et rebâti aussitôt par T. Charpentier et L. Feuchères, sa façade est ornée des statues de Molière et Corneille par J.P. Gras. Salle à l’italienne avec plafond peint. Classé monument historique.;Visite libre de l’Opéra. « Les outils techniques » : démonstration sur scène des techniques liées aux spectacles vivants. Accès handicapés moteurs partiel.;samedi de 9h30 à 11h30 et de 14h à 17h.;f;;f;Sites et Monuments;Place de l’Horloge;;gratuit;operagrandavignon.fr;;;04.90.14.26.41;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844941.1852968893;6318400.069478638;4.805670799999995;43.949688000022284;43.949688000022284;4.805670799999995
;275;2015;25;PALAIS DES PAPES;;La résidence des souverains pontifes et le siège de la chrétienté au XIVe siècle. Classé monument historique.;Exposition « Images inédites d’une restauration 1901-1944 » : une trentaine de photographies du fonds de l’architecte en chef Nodet qui présentent l’état du Palais des Papes en cours de restauration durant cette période. Circuit Centre de congrès : espaces conclave et grand promenoir, habituellement réservés aux congrès, ouverts exceptionnellement au public. Circuit jardins : dispositifs de présentation de l’histoire des jardins et des fouilles archéologiques.;samedi et dimanche de 9h à 19h (attention fermeture des grilles 1h avant).;t;;f;Sites et Monuments;Place du Palais;;Samedi payant - Dimanche gratuit (audioguide payant 2€).;palais-des-papes.com;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845056.3054581777;6318499.591833494;4.807132831403484;43.9505597326895;43.9505597326895;4.807132831403484
;276;2015;26;PONT SAINT BENEZET;;Célèbre pont de la chanson construit en 1177 et remanié fréquemment du XIVe s. au XVIIe s. Chapelle Saint-Bénezet surmontée de la chapelle Saint-Nicolas qui abrite Notre-Dame des Nautoniers. Classé monument historique.;Visite libre du pont.;samedi et dimanche de 9h à 19h (attention dernière admission à 18h 30).;t;;f;Sites et Monuments;Rue Ferruce;;Samedi payant – Dimanche gratuit (pas de remise d’audioguide).;avignon-tourisme.com;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;844908.7669914523;6318779.733861914;4.8053751978480035;43.95311062578022;43.95311062578022;4.8053751978480035
;277;2015;27;ECOLE D'AVIGNON;;L'Ecole d'Avignon, centre de ressources sur le bâti ancien, est installée depuis juin 1983 dans l'Hôtel du Roi René. Sa création a permis de réutiliser l'Hôtel du Roi René et de programmer sa restauration complète. La destination particulière des bâtiments-école, et en conséquence lieu d'analyse et de réflexion, a guidé l'intervention en cherchant à présenter la mémoire bâtie de l'édifice, avec ses différents styles, époques, usages. ;Visites guidées de la maison du Roi René. Découverte de réalisations à la peinture à la chaux réalisées par les stagiaires. « Peintres en décor du patrimoine ». Découverte des travaux de peinture décorative réalisés par les stagiaires « Peintres en décor du patrimoine ». Conférence chantée « Le chant de la pierre : calades et pierre sèche » par René Sette, dimanche à 14h00 .;samedi et dimanche de 10h à 17h.;f;;f;Sites et Monuments;6 rue Grivolas;;;;;;04.90.85.59.82;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845243.8463077787;6318085.096406426;4.809350121770199;43.94679175367017;43.94679175367017;4.809350121770199
;278;2015;28;UNIVERSITE D'AVIGNON ET DES PAYS DE VAUCLUSE;;"L'Université d'Avignon et des Pays de Vaucluse est installée sur le site de l’ancien hôpital Sainte-Marthe (XVIIe s. – XVIIIe s.) qui héberge une ancienne boutique d'apothicairerie. Le site allie l'architecture classique de l'ancien bâtiment avec une architecture contemporaine ; il est aussi ponctué de cours intérieures et d'un parc disposant d'une installation in situ. Classé monument historique (partiellement).";Visite guidée du site Sainte-Marthe et de ses trésors cachés (pharmacie…) assurée par des membres de la communauté universitaire, étudiants et personnels, pour mieux connaître cet ancien hôpital devenu université et découvrir comment un patrimoine historique peut devenir un patrimoine scientifique, un lieu de vie, un campus. A partir de 14 h : départ de la visite du campus toutes les trente minutes avec visite de la pharmacie et de l’exposition sur l’histoire de l’université. Conférence : L’Université, un patrimoine en construction (horaire à consulter sur le site internet). Mise en lumière du Verger artistique réalisé dans le cadre du 1% artistique sur le campus Jean-Henri Fabre, un patrimoine en train de se construire, en hommage au 100ème anniversaire de sa disparition. ;samedi de 14h à 18h. Accès handicapés moteurs partiel.;f;;f;Sites et Monuments;74 rue Louis Pasteur;;;www.univ-avignon.fr;;;;;;20180801155108;20180801155108;;84007;218400075;Mairie Avignon / Pôle Vivre Ensemble / DPT Culture;LO;;Tableau XLS du service métier, intégration et gécodage SIG;Avignon Intra muros;manuelle;1.0;;t;84007-journeesPatrimoine2015;845868.6909125596;6318410.336319334;4.817224500000012;43.94958890002227;43.94958890002227;4.817224500000012
