gid;code_lot;nom;secteur;sous_secteur;horaires_site;observations;num_voie;lib_voie;ville;code_crige;statut;accessibilite;gardiennage;meta_datcreat;meta_datmaj;meta_datsupp;meta_source;meta_insee;meta_siren;meta_genealogie;meta_resolution;meta_licence;meta_actif;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
"";"N03033";"LES VERGERS URBAIN V";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"RUE DU VICE LEGAT";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845153.2344969471";"6318507.826794306";"4.80834231470857";"43.950613856039645";"43.950613856039645";"4.80834231470857"
"";"N03019";"JARDIN PUBLIC L'OREE D'AVIGNON";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"RUE DE LA SORGUE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"848203.0290084406";"6318677.264306597";"4.846372789117132";"43.95150319983273";"43.95150319983273";"4.846372789117132"
"";"N03004";"PARC DE L'ABBAYE ST RUF";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"AVENUE DU MOULIN NOTRE DAME";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845579.6488861657";"6316502.093177349";"4.813079138985061";"43.93247980370797";"43.93247980370797";"4.813079138985061"
"";"N03006";"JARDIN PETRAMALE";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 7h30 / fermeture à 17h30 de décembre à janvier,- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars, - 20h00 durant les mois de septembre, avril et mai, - 21h00 durant les mois de juin, juillet et août";"";"";"RUE PETRAMALE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845251.323552483";"6317976.420787374";"4.80941221879423";"43.945812428462524";"43.945812428462524";"4.80941221879423"
"";"N03040";"SQUARE CHANTAL LAMOUROUX";"";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"AVENUE DE LA FOLIE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847241.417577565";"6318112.949914223";"4.8342336893855835";"43.94662762725024";"43.94662762725024";"4.8342336893855835"
"";"N03016";"JARDIN PLACE DE LA 1ERE ARMEE D'AFRIQUE";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"PLACE DE LA 1ERE ARMEE RHIN DANUBE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"846048.2392629767";"6317112.301233076";"4.819088044820588";"43.937872978563306";"43.937872978563306";"4.819088044820588"
"";"N03035";"PARC SAINT CHAMAND";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"AVENUE FRANCOIS MAURIAC";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"848272.5133386913";"6316531.621947543";"4.846613114659537";"43.93218392548624";"43.93218392548624";"4.846613114659537"
"";"N03024";"Jardin Musée Calvet";"";"PARCS ET JARDINS";"Horaires :Ouvert tous les jours sauf le mardi de 10h à 13h et de 14h à 18hFermé les 1er janvier, 1er mai et 25 décembreTarif plein = 6 eurosTarif réduit = 3 euros";"Géométrie à revoir";"";"65 RUE JOSEPH VERNET";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844820.6010526394";"6318085.686450514";"4.804079622351973";"43.94688420852835";"43.94688420852835";"4.804079622351973"
"";"N03018";"ROCHER DES DOMS JARDINS";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"";"MONTEE JEAN XXIII";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845118.1134270455";"6318734.951346193";"4.807969699462562";"43.95266460022301";"43.95266460022301";"4.807969699462562"
"";"N03034";"JARDIN SIXTE ISNARD";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"AVENUE DE LA TRILLADE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845843.6431775278";"6317464.883060414";"4.816641635891987";"43.94108761623687";"43.94108761623687";"4.816641635891987"
"";"N03025";"SQUARE P. DE DEIMIER / MEDIATEHQUE CECCANO";"";"PARCS ET JARDINS";"Niveau 1,3 et musique :  Lundi, mardi, jeudi, vendredi 12h30-18h  mercredi, samedi 10h-18hJeunesse :  mardi, jeudi, vendredi 14h-18h  mercredi, samedi 10h-18h";"Géométrie à revoir";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845034.2107926573";"6318015.819717284";"4.8067197929053735";"43.946211648016124";"43.946211648016124";"4.8067197929053735"
"";"N03026";"PARC DE LA BARBIERE";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"AVENUE RICHELIEU";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847213.7496122369";"6316373.513161478";"4.833386120809718";"43.93098341646389";"43.93098341646389";"4.833386120809718"
"";"N03029";"JARDIN RUE DU MONS";"ESPACES VERTS";"PARCS ET JARDINS";"Privé Ville";"";"8";"BIS RUE DE MONS";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845043.2703416512";"6318386.990330441";"4.806938399165798";"43.94954930858023";"43.94954930858023";"4.806938399165798"
"";"N03041";"CLOS DU NOYER";"";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"CHEMIN DU PONT DES DEUX EAUX";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847829.65";"6317705.798773091";"4.841440578258664";"43.94284121159778";"43.94284121159778";"4.841440578258664"
"";"N03014";"SQUARE GAMBETTA";"";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"PCE JULES GUESDE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845324.2116774529";"6316919.2983005";"4.810018069756149";"43.93628621486358";"43.93628621486358";"4.810018069756149"
"";"N03039";"ALLEE ANTOINE PINAY / CHEMIN DE HALAGE";"";"";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844829.4580217751";"6319022.7940035295";"4.80445664398639";"43.95531382884605";"43.95531382884605";"4.80445664398639"
"";"N03023";"PARC DE LA PORTE CRILLON";"";"";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844686.7946439967";"6318495.834967058";"4.802529944103339";"43.950601934066114";"43.950601934066114";"4.802529944103339"
"";"N03015";"SQUARE DE L'ABBE PIERRE";"";"";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844706.2222656996";"6316821.472214757";"4.80229586364043";"43.93553325591582";"43.93553325591582";"4.80229586364043"
"";"N03020";"JARDIN PUBLIC RUE LE LAUZON";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"RUE LE LAUZON";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847892.3084780497";"6318740.866263559";"4.84252160068754";"43.95214075283283";"43.95214075283283";"4.84252160068754"
"";"N03007";"LE PRE DU CURE";"";"";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844325.7543339605";"6316791.507985273";"4.79755033333161";"43.93534170405345";"43.93534170405345";"4.79755033333161"
"";"N03009";"PARC COLETTE";"";"";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20180301103549.684";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts - Ancien Nom : parc du hameau des Fontaines du Levant ";"1/500";"Licence Ouverte (LO)";"t";"844280.02709777";"6316217.060991373";"4.796818227791413";"43.93018264061672";"43.93018264061672";"4.796818227791413"
"";"N03031";"JARDIN PORTE LIMBERT";"";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"BD LIMBERT";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845741.7416578897";"6317833.402784802";"4.815478309100951";"43.944424362543685";"43.944424362543685";"4.815478309100951"
"";"N03032";"JARDIN AVENUE DE COLCHESTER";"";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"AVE DE COLCHESTER";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"846728.4503346266";"6317732.017900104";"4.827735956357333";"43.94330734341355";"43.94330734341355";"4.827735956357333"
"";"N03045";"JARDIN PLACE DE LA TRAVERSO";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"PLACE DE LA TRAVERSO";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"846059.3975606186";"6316018.208609917";"4.81891312390203";"43.928026929036925";"43.928026929036925";"4.81891312390203"
"";"N03003";"PARC CHICO MENDES";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"ALLEE DU CLOS DE LA SACRISTIE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"848340.4939955467";"6318156.479501529";"4.847932945820063";"43.94678866743547";"43.94678866743547";"4.847932945820063"
"";"N03010";"PATC DE PEUPLIERS / JARDIN LES PEUPLIERS PONT DES DEUX EAUX";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"RUE DES PETUNIAS";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"848073.141506887";"6317600.83014929";"4.84444199223867";"43.941845652765416";"43.941845652765416";"4.84444199223867"
"";"N03011";"JARDIN QUAI SAINT LAZARE";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"BD DU QUAI SAINT LAZARE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845867.002277869";"6318703.25815963";"4.817287440570231";"43.95222474633742";"43.95222474633742";"4.817287440570231"
"";"N03013";"JARDIN CLOS DU NOYER";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"RUE KONRAD ADENAUER";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847516.3307440254";"6317943.343944818";"4.837607974992807";"43.94504413024441";"43.94504413024441";"4.837607974992807"
"";"N03028";"JARDIN CLOITRE DES CARMES";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"Le cloitre est il inclus dans le parc ?";"";"RUE CABASSOLE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845589.4912241796";"6318520.536911402";"4.8137789989758994";"43.95063817121881";"43.95063817121881";"4.8137789989758994"
"";"N03046";"IMPASSE CHAMPFLEURY";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"Géométrie à revoir";"";"IMP CHAMPFLEURY";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844791.849875363";"6317377.785833035";"4.8035202008874265";"43.94052094862589";"43.94052094862589";"4.8035202008874265"
"";"N03021";"JARDIN PORTE THIERS";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"BD LIMBERT";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845870.9734847554";"6318091.654685978";"4.817161577988456";"43.946721167512315";"43.946721167512315";"4.817161577988456"
"";"";"SQUARE DES CIGALES";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"Square des Cigales";"Avignon";"";"réalisé";"";"";"20170620162850";"20170623150155.369";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"850364.4522610757";"6316915.600074057";"4.872770203359615";"43.93519524796553";"43.93519524796553";"4.872770203359615"
"";"N03043";"JARDIN EX CASERNE CHABRAN";"";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier,à 18h00 en novembre et décembre, à 18h30 en octobreà 19h00 en mars, à 20h00 durant les mois de septembre, avril et mai, à 21h00 durant les mois de juin, juillet et août";"Géométrie à revoir";"";"BD LIMBERT";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845991.7417463523";"6318173.329525977";"4.818688925327532";"43.94743099580726";"43.94743099580726";"4.818688925327532"
"";"N03005";"PARC CAMPO BELLO";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"";"RUE CAMPO BELLO";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845461.0261872355";"6316318.70585929";"4.811549917006499";"43.930854334864485";"43.930854334864485";"4.811549917006499"
"";"N03049";"PARC CHAMPFLEURY";"";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"Géométrie à revoir";"";"AVE DU BLANCHISSAGE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844459.274424654";"6317239.829971751";"4.799339942672507";"43.93934800158222";"43.93934800158222";"4.799339942672507"
"";"";"PARC DU CHATEAU DE SAINT CHAMAND";"ESPACES VERTS";"PARCS ET JARDINS";"8h à 17h (voir mairie st Chamand)";"";"";"Rue François Mauriac";"Avignon";"";"réalisé";"";"";"20170620162850";"20170623150155.369";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847997.78";"6316628.284326984";"4.8432208755237225";"43.933111369394624";"43.933111369394624";"4.8432208755237225"
"";"N03001";"SQUARE AGRICOL PERDIGUIER";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"1";"SQUARE AGRICOL PERDIGUIER";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845015.631094536";"6317842.694155091";"4.806439093002816";"43.94465781619987";"43.94465781619987";"4.806439093002816"
"";"N03008";"JARDIN SAINTE CLAIRE";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 7h30 / fermeture à 17h30 de décembre à janvier,- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars, - 20h00 durant les mois de septembre, avril et mai, - 21h00 durant les mois de juin, juillet et août";"";"";"RUE DU ROI RENE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"845245.464067122";"6318010.051599247";"4.8093488500592745";"43.94611622198383";"43.94611622198383";"4.8093488500592745"
"";"N03027";"PARC DE LA CANTONNE";"ESPACES VERTS";"PARCS ET JARDINS";"8h00 à 18h00 d'octobre à mars, de 8h00 à 20h30 d'avril à septembre";"";"";"AVENUE DES VERTES RIVES";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"850309.3912135646";"6317095.10565811";"4.8721376792016935";"43.9368220168511";"43.9368220168511";"4.8721376792016935"
"";"N03002";"PARC DU CLOS DE LA MURETTE";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"";"RUE DIANE DE POITIERS";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"846475.9118707614";"6315901.650380798";"4.824064710287068";"43.926891778761444";"43.926891778761444";"4.824064710287068"
"";"N03047";"CLOS DE MASSILLARGUES";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"";"CHE DE MASSILLARGUES";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847638.9003924575";"6318674.821527705";"4.839346486658301";"43.9515996992226";"43.9515996992226";"4.839346486658301"
"";"N03044";"PARC DE LA CROIX DE NOVES";"ESPACES VERTS";"PARCS ET JARDINS";"Ouverture 8h / fermeture à 17h30 de décembre à janvier- 18h00 en novembre et décembre, à 18h30 en octobre- 19h00 en mars - 20h00 durant les mois de septembre, avril et mai - 21h00 durant les mois de juin, juillet et août ";"";"";"AVENUE DE LA CROIX ROUGE";"Avignon";"";"réalisé";"";"";"20170620162850";"20170620162850";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847645.0023409601";"6315844.194271831";"4.838601497450332";"43.92613084842938";"43.92613084842938";"4.838601497450332"
"";"";"SQUARE PENISCOLA";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170623150155.369";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847174.3104352641";"6318236.226115501";"4.833433665515599";"43.9477507932939";"43.9477507932939";"4.833433665515599"
"";"";"SQUARE ARAGONNAIS";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20170623150155.369";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"847096.6953496116";"6318213.22";"4.832460467819686";"43.947560015350334";"43.947560015350334";"4.832460467819686"
"";"";"PLAINE DES SPORTS";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"";"";"";"Avignon";"";"réalisé";"";"";"20211004140229";"20211004143820";"";"Mairie Avignon";"84007";"218400075";"Créé par IG & OPD";"1/500";"Licence Ouverte (LO)";"t";"847949.3188614281";"6316163.457974469";"4.8424824842048215";"43.92893945969849";"43.92893945969849";"4.8424824842048215"
"";"";"Parc de la Laïcité";"ESPACES VERTS";"PARCS ET JARDINS";"";"";"";"";"Avignon";"";"";"";"";"20220124102117";"20220124102401";"";"Mairie Avignon";"84007";"218400075";"Créé par IG & OPD";"1/500";"Licence Ouverte (LO)";"t";"844215.0215443512";"6316517.454069566";"4.796094027057026";"43.93289865189605";"43.93289865189605";"4.796094027057026"
"";"";"Square Anne Frank";"ESPACES VERTS";"PARCS ET JARDINS";"";"";"";"";"Avignon";"";"";"";"";"20220124102251";"20220124102401";"";"Mairie Avignon";"84007";"218400075";"Créé par IG & OPD";"1/500";"Licence Ouverte (LO)";"t";"844997.1886791999";"6316725.003421057";"4.8058910736156655";"43.934605482436815";"43.934605482436815";"4.8058910736156655"
"";"";"Esplanade Jean Garcin";"ESPACES VERTS";"NULLPARCS ET JARDINS";"";"";"";"";"Avignon";"";"";"";"";"20220124102817";"20220124102925";"";"Mairie Avignon";"84007";"218400075";"Créé par IG & OPD";"1/500";"Licence Ouverte (LO)";"t";"844434.7299064475";"6318122.404457673";"4.7992847808178825";"43.947293800557745";"43.947293800557745";"4.7992847808178825"
"";"";"Parc Julie-Victoire Daubié";"ESPACES VERTS";"PARCS ET JARDINS";"accès libre";"Absent de la base patrimoine";"";"";"Avignon";"";"réalisé";"";"";"20170620162850";"20220124103201";"";"Mairie Avignon";"84007";"218400075";"Croisement des données  de la base patrimoine avec la base des espaces verts";"1/500";"Licence Ouverte (LO)";"t";"844836.8765030956";"6315741.255";"4.803615324138986";"43.925787481313485";"43.925787481313485";"4.803615324138986"
