id;nature;couleur;nb_places;date_realisation;observations;meta_insee;meta_siren;meta_datcreat;meta_datmaj;meta_datsupp;meta_source;meta_actif;meta_resolution_spatiale;meta_licence;meta_observations;meta_genealogie;nom_fic;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
27;festival;bleu;4;20171222;;84007;218400075;20171221164109.209;20171221164109.209;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845324.8176538592;6317602.874137148;4.810220763597615;43.94243637652615;43.94243637652615;4.810220763597615
4;festival;gris;1;20171102;;84007;218400075;20171121150107.115;20171121150107.115;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845506.6268383422;6318004.710569201;4.8125995328612445;43.94601426728984;43.94601426728984;4.8125995328612445
28;festival;bleu;4;20180315;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846454.310757084;6317541.109505857;4.8242673979051585;43.941646749697526;43.941646749697526;4.8242673979051585
2;festival;gris;5;20171102;;84007;218400075;20171121145317.84;20171121151313.574;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845191.2424932544;6318110.637360724;4.808702334796659;43.947032397481436;43.947032397481436;4.808702334796659
5;festival;gris;2;20171026;;84007;218400075;20171121151143.598;20171121160643.13;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846336.3216967088;6318367.068236359;4.823035710507031;43.94910260613368;43.94910260613368;4.823035710507031
6;festival;gris;2;20171020;;84007;218400075;20171121160643.145;20171121160643.145;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846343.0709774153;6318350.790559361;4.8231150810051675;43.94895474964669;43.94895474964669;4.8231150810051675
7;festival;gris;2;20171020;;84007;218400075;20171121160643.145;20171121160643.145;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846354.4939086435;6318346.165665254;4.823256005081761;43.94891076493184;43.94891076493184;4.823256005081761
8;festival;gris;2;20171020;;84007;218400075;20171121160643.145;20171121160643.145;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846681.1340201473;6318440.6138039455;4.827350997838545;43.94969259040653;43.94969259040653;4.827350997838545
9;festival;gris;3;20171020;;84007;218400075;20171121160643.145;20171121160643.145;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846722.3122941833;6318192.262562566;4.827792207971293;43.94744954081901;43.94744954081901;4.827792207971293
10;festival;bleu;3;20171020;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846762.9333520622;6318157.102223028;4.8282879238947976;43.94712473288633;43.94712473288633;4.8282879238947976
11;festival;bleu;3;20171020;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846786.0299617887;6318245.281679946;4.828600979372944;43.947913290234645;43.947913290234645;4.828600979372944
12;festival;bleu;3;20171020;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846747.4706036925;6318237.034880814;4.828118416066113;43.94784712640049;43.94784712640049;4.828118416066113
13;festival;bleu;2;20171020;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846671.5499022384;6318640.37579639;4.8272892214192655;43.95149189304496;43.95149189304496;4.8272892214192655
14;festival;bleu;2;20171019;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846760.3144361216;6318074.411345255;4.828231464437983;43.94638129068645;43.94638129068645;4.828231464437983
15;festival;bleu;3;;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846784.7205038184;6318077.420312504;4.828536256361042;43.9464032775543;43.9464032775543;4.828536256361042
16;festival;bleu;2;20171019;;84007;218400075;20171121161501.007;20171121161501.007;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846754.0736151581;6318051.008266641;4.828147000167821;43.9461720283915;43.9461720283915;4.828147000167821
17;festival;bleu;3;20171019;;84007;218400075;20171121161628.88;20171121161628.88;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847098.8789733947;6317942.128229473;4.832409304672061;43.94512049113878;43.94512049113878;4.832409304672061
18;festival;;3;20171018;;84007;218400075;20171123140751.875;20171123140751.875;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847315.6639194532;6318046.369442115;4.835138994355178;43.946013065574924;43.946013065574924;4.835138994355178
19;festival;bleu;2;20171018;;84007;218400075;20171123140751.875;20171123140751.875;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847227.5123233427;6317878.925986798;4.833992830221969;43.94452497450608;43.94452497450608;4.833992830221969
20;festival;bleu;2;20171018;;84007;218400075;20171123140751.875;20171123140751.875;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847142.5925809457;6317857.974659277;4.832929319623448;43.94435421510842;43.94435421510842;4.832929319623448
21;festival;bleu;2;20171018;;84007;218400075;20171123140751.875;20171123140751.875;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847227.5123233427;6317878.925986798;4.833992830221969;43.94452497450608;43.94452497450608;4.833992830221969
3;festival;gris;3;20171102;;84007;218400075;20171121150107.115;20171127160807.016;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845517.7711614892;6317998.804077934;4.812736621892131;43.945958822910534;43.945958822910534;4.812736621892131
22;festival;gris;3;20171207;;84007;218400075;20171211095922.99;20171211095922.99;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844568.9992100708;6315202.658573683;4.800127801170031;43.920996648778406;43.920996648778406;4.800127801170031
24;festival;bleu;5;;;84007;218400075;20171211095922.99;20171211095922.99;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;851644.3349519167;6314949.3411432905;4.8881194565192905;43.917230600508496;43.917230600508496;4.8881194565192905
23;festival;gris;5;20171208;;84007;218400075;20171211095922.99;20171215090726.948;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844958.3540000999;6315433.847557415;4.80504003229149;43.92299670798553;43.92299670798553;4.80504003229149
25;festival;bleu;3;20171215;;84007;218400075;20171215090727.026;20171215090727.026;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846503.1626620523;6317523.637999561;4.824870662821381;43.941479397111756;43.941479397111756;4.824870662821381
26;festival;bleu;3;20171215;;84007;218400075;20171215090727.026;20171215090727.026;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846490.7924633566;6317518.511610912;4.824715156830533;43.941435846464984;43.941435846464984;4.824715156830533
29;festival;bleu;4;;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;851698.4747481273;6314852.457268747;4.888764443699686;43.91634729495079;43.91634729495079;4.888764443699686
30;festival;bleu;4;;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;851861.1008107398;6314794.909159085;4.890771337752718;43.91579451797693;43.91579451797693;4.890771337752718
31;festival;bleu;2;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;851540.5162868922;6314976.604080983;4.886835415066678;43.91749821371582;43.91749821371582;4.886835415066678
32;festival;bleu;6;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850293.3559677332;6316799.35934069;4.8718507261780095;43.93416459583519;43.93416459583519;4.8718507261780095
33;festival;bleu;4;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850339.9181375677;6316755.52942532;4.872417482207229;43.93376032250025;43.93376032250025;4.872417482207229
34;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850351.6440629787;6316970.751386377;4.872627025804463;43.9356941799792;43.9356941799792;4.872627025804463
35;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850412.778256624;6317289.514407249;4.873482345384917;43.938549056435036;43.938549056435036;4.873482345384917
36;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850446.7037495592;6316914.341716077;4.873793878944103;43.935166367173245;43.935166367173245;4.873793878944103
37;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850528.3298516894;6316934.378248819;4.874816063404725;43.93532920123549;43.93532920123549;4.874816063404725
38;festival;bleu;4;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850611.1513151479;6316966.283011887;4.87585664720629;43.935598549053665;43.935598549053665;4.87585664720629
39;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850563.9630036652;6317023.148057931;4.875285956605742;43.93612025201636;43.93612025201636;4.875285956605742
40;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850630.9032380482;6317457.918049613;4.8762480340495316;43.940017587645926;43.940017587645926;4.8762480340495316
41;festival;bleu;3;20180131;;84007;218400075;20180319141955.655;20180319141955.655;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;850667.3332975764;6315879.870330397;4.876234672121611;43.92581207704068;43.92581207704068;4.876234672121611
42;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844983.3759511744;6317737.049150254;4.806007341353431;43.943713939886074;43.943713939886074;4.806007341353431
43;festival;gris;6;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845639.970852201;6318037.312531521;4.814269366182671;43.94628003784544;43.94628003784544;4.814269366182671
44;festival;gris;6;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845627.1634093982;6318445.613808077;4.814226718465454;43.9499562795144;43.9499562795144;4.814226718465454
45;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844707.0197964725;6318509.024880443;4.802785575533207;43.9507164527385;43.9507164527385;4.802785575533207
46;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844819.7822151058;6318310.139524205;4.804133299236547;43.948903845707825;43.948903845707825;4.804133299236547
