id;nature;couleur;nb_places;date_realisation;observations;meta_insee;meta_siren;meta_datcreat;meta_datmaj;meta_datsupp;meta_source;meta_actif;meta_resolution_spatiale;meta_licence;meta_observations;meta_genealogie;nom_fic;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
47;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845054.3576452862;6318077.670206842;4.806988307403131;43.94676398519759;43.94676398519759;4.806988307403131
49;Aréa;gris;12;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844761.6079637969;6318099.072866815;4.803348788676409;43.94701677640037;43.94701677640037;4.803348788676409
50;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844755.6880791236;6318250.257613855;4.8033180722833855;43.94837824579774;43.94837824579774;4.8033180722833855
51;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844764.1694523573;6318061.788977764;4.803370081367534;43.94668079623633;43.94668079623633;4.803370081367534
52;Temporaire;gris;6;20180130;;84007;218400075;20180807143811.975329;20180807143811.975329;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844312.2090263364;6318380.324310761;4.797832155730671;43.94963949728614;43.94963949728614;4.797832155730671
53;festival;bleu;2;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846155.6687134615;6317097.635623929;4.820421436337212;43.93771875005538;43.93771875005538;4.820421436337212
54;festival;bleu;2;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846156.7450655791;6317133.020699795;4.82044499706541;43.938036893062765;43.938036893062765;4.82044499706541
55;festival;bleu;3;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846129.7017186242;6316525.554473416;4.819933923090499;43.93257702061817;43.93257702061817;4.819933923090499
56;festival;bleu;2;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846593.8112973368;6316865.009022506;4.825809733450059;43.935534735468266;43.935534735468266;4.825809733450059
57;festival;bleu;2;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846898.4189466211;6316873.081663388;4.829604560999869;43.93554391951078;43.93554391951078;4.829604560999869
58;festival;bleu;3;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846196.3682779087;6317248.055832361;4.820971382795848;43.93906366498096;43.93906366498096;4.820971382795848
59;festival;bleu;4;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846121.6963497492;6317306.986110802;4.8200585403771745;43.93960936470949;43.93960936470949;4.8200585403771745
60;festival;bleu;4;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846529.3647142949;6316967.800649735;4.825036929236859;43.936472975892435;43.936472975892435;4.825036929236859
61;festival;bleu;3;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846159.368673866;6316804.666031908;4.820383395045002;43.935082081178415;43.935082081178415;4.820383395045002
62;festival;bleu;4;20180810;;84007;218400075;20180817143531.793924;20180817143531.793924;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846049.9843899136;6318398.003526008;4.819478706137192;43.94944036997584;43.94944036997584;4.819478706137192
63;festival;bleu;3;20180820;;84007;218400075;20180820151323.630435;20180820151323.630435;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846078.9525323441;6317083.614626626;4.819462223689064;43.93760851182653;43.93760851182653;4.819462223689064
1;festival;bleu;6;20170920;;84007;218400075;20171020114934.632;20181026105826.514115;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846012.6699791664;6317989.188927085;4.8188967149528885;43.945769900319355;43.945769900319355;4.8188967149528885
64;festival;gris;10;;;84007;218400075;20181031105752.365126;20181031105932.612962;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845518.0071224009;6318544.476701267;4.812895596910986;43.95086833670416;43.95086833670416;4.812895596910986
65;Temporaire;;3;20181009;;84007;218400075;20190424102215;20190424102215;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847245.6028868932;6318213.813470477;4.834314991650775;43.947534242339934;43.947534242339934;4.834314991650775
66;festival;bleu;2;20171010;;84007;218400075;20190424102215;20190424102215;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;848905.2250253243;6317957.907066292;4.854907329440244;43.94488292656746;43.94488292656746;4.854907329440244
67;Temporaire;;3;20190321;;84007;218400075;20190424102215;20190424102215;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846882.5801768654;6317817.807733723;4.829679959396565;43.94404709028762;43.94404709028762;4.829679959396565
68;Temporaire;;3;20190321;;84007;218400075;20190424102215;20190424102215;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846914.7255394205;6317812.0487925485;4.830078580526003;43.943988572391206;43.943988572391206;4.830078580526003
48;festival;gris;8;20180130;;84007;218400075;20180807143811.975329;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844747.7274295217;6318227.334132079;4.803212415336344;43.94817363251389;43.94817363251389;4.803212415336344
69;festival;gris;4;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845982.614733344;6318601.337857499;4.8186980510075195;43.951283788497;43.951283788497;4.8186980510075195
70;festival;gris;2;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845068.0948748547;6318320.092112145;4.8072284822478855;43.94894229370725;43.94894229370725;4.8072284822478855
71;festival;gris;3;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845382.1142308898;6318255.801387037;4.811120733302792;43.948299107606836;43.948299107606836;4.811120733302792
72;festival;gris;3;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844984.7472898584;6317883.878495194;4.806066244171742;43.945034719983944;43.945034719983944;4.806066244171742
73;festival;gris;2;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845103.7348676224;6318008.088385523;4.807583361240088;43.94612776869399;43.94612776869399;4.807583361240088
74;festival;gris;3;20180903;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844700.190153333;6318335.929200377;4.802651298534054;43.94916046176575;43.94916046176575;4.802651298534054
75;Aréa;gris;5;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844937.144405652;6318628.064579948;4.8056854171544865;43.951740171494386;43.951740171494386;4.8056854171544865
76;festival;bleu;5;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844097.9096145178;6318828.2663167715;4.795290202913731;43.953713654385915;43.953713654385915;4.795290202913731
77;festival;gris;13;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844930.1289682208;6318216.876180098;4.805480934911528;43.94804203207858;43.94804203207858;4.805480934911528
78;festival;gris;1;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844942.065682655;6318337.499820695;4.805663942204086;43.949124861411555;43.949124861411555;4.805663942204086
79;festival;gris;2;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844941.8562666123;6318374.566460254;4.805671891914423;43.94945840383956;43.94945840383956;4.805671891914423
80;festival;gris;2;20180924;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845514.5044353848;6318549.428855911;4.812853391163623;43.95091361629038;43.95091361629038;4.812853391163623
81;festival;gris;5;20181210;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844743.8533982361;6318204.834757643;4.803157771440104;43.94797199520357;43.94797199520357;4.803157771440104
82;festival;gris;3;20181217;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844743.8533982361;6318193.945123422;4.80315467413727;43.94787401800559;43.94787401800559;4.80315467413727
83;festival;gris;6;20181217;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844904.6849190324;6318038.558419735;4.8051133001908;43.9464428919105;43.9464428919105;4.8051133001908
84;festival;gris;2;20190311;;84007;218400075;20190424105527;20190424105527;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845736.9042727358;6318384.723138326;4.815575952346593;43.949385731786066;43.949385731786066;4.815575952346593
85;festival;bleu;5;20180827;;84007;218400075;20190424110017;20190424110017;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844923.3229468331;6317016.503423321;4.805054399653342;43.937243370586735;43.937243370586735;4.805054399653342
86;Temporaire;;6;20180827;;84007;218400075;20190424110017;20190424110017;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;844182.5136957694;6317236.285560138;4.79589288270433;43.93937280937105;43.93937280937105;4.79589288270433
87;Temporaire;;9;20180924;;84007;218400075;20190424111225;20190424111225;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;845356.5000311647;6316876.508798775;4.810407864491122;43.935894567786995;43.935894567786995;4.810407864491122
88;Temporaire;;3;20181009;;84007;218400075;20190424111225;20190424111225;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846869.7403557396;6316683.846039488;4.829192911044139;43.9338473170013;43.9338473170013;4.829192911044139
89;festival;bleu;4;;;84007;218400075;20190424111810;20190424111810;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846589.5416906023;6315861.678655835;4.825467733209337;43.92650851854621;43.92650851854621;4.825467733209337
90;festival;bleu;3;;;84007;218400075;20190424111810;20190424111810;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;846463.787356959;6316031.200942406;4.823951036177874;43.928059881890576;43.928059881890576;4.823951036177874
91;festival;bleu;3;;;84007;218400075;20190424111810;20190424111810;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;847385.2179448535;6315548.706380019;4.835282097484968;43.92352670422393;43.92352670422393;4.835282097484968
92;festival;bleu;4;20190122;;84007;218400075;20190424111810;20190424111810;;Mairie Avignon / Pôle Paysages Urbains / DPT Aménagement Mobilité;t;;Licence ouverte / Open licence : lO / Ol (Etalab);;;84007-veloArceaux;848216.1808023009;6316339.670773308;4.845855921258561;43.93046877619011;43.93046877619011;4.845855921258561
